2702:   case 0x430:
2703:     bStack_e40 = 0;
2704:     bStack_e3f = 0;
2705:     bStack_e3e = 0;
2706:     bStack_e3d = 0;
2707:     bStack_e3c = 0;
2708:     bStack_e3b = 0;
2709:     bStack_e3a = 0;
2710:     bStack_e39 = 0;
2711:     memmove(&bStack_e40,param_1,8);
2712:     uVar11 = Ordinal_14(CONCAT13(bStack_e3d,CONCAT12(bStack_e3e,CONCAT11(bStack_e3f,bStack_e40))));
2713:     uVar12 = Ordinal_14(CONCAT13(bStack_e39,CONCAT12(bStack_e3a,CONCAT11(bStack_e3b,bStack_e3c))));
2714:     FUN_00819f30(uVar11,uVar12);
2715:     local_8 = 0x26;
2716:     goto LAB_004d030c;
2717:   case 0x431:
2718:     local_e30 = 0.0;
2719:     memmove(&local_e30,param_1,4);
2720:     uVar11 = Ordinal_14(local_e30);
2721:     FUN_00819f00(uVar11);
2722:     local_8 = 0x27;
2723:     bStack_1c = 1;
2724:     FUN_0092c240(&uStack_28);
2725:     break;
