  case 0x471:
    bStack_e40 = 0;
    bStack_e3f = 0;
    bStack_e3e = 0;
    bStack_e3d = 0;
    bStack_e3c = 0;
    memmove(&bStack_e40,param_1,5);
    uVar11 = Ordinal_14(CONCAT13(bStack_e3d,CONCAT12(bStack_e3e,CONCAT11(bStack_e3f,bStack_e40))));
    FUN_0095e940(uVar11,bStack_e3c != 0);
    local_3d6 = (float)CONCAT22(local_3d6._2_2_,(undefined2)local_3d6);
    local_3ce = (float)CONCAT22(local_3ce._2_2_,(undefined2)local_3ce);
    local_3ca = (float)CONCAT22(local_3ca._2_2_,(undefined2)local_3ca);
    local_396 = (float)CONCAT22(local_396._2_2_,(undefined2)local_396);
    local_392 = (float)CONCAT22(local_392._2_2_,(undefined2)local_392);
    local_376 = (float)CONCAT22(local_376._2_2_,(undefined2)local_376);
    local_372 = (float)CONCAT22(local_372._2_2_,(undefined2)local_372);
    local_362 = (float)CONCAT22(local_362._2_2_,(undefined2)local_362);
    local_35e = (float)CONCAT22(local_35e._2_2_,(undefined2)local_35e);
    local_326 = (float)CONCAT22(local_326._2_2_,(undefined2)local_326);
    local_322 = (float)CONCAT22(local_322._2_2_,(undefined2)local_322);
    local_31a = (float)CONCAT22(local_31a._2_2_,(undefined2)local_31a);
    local_316 = (float)CONCAT22(local_316._2_2_,(undefined2)local_316);
    local_2ae = (float)CONCAT22(local_2ae._2_2_,(undefined2)local_2ae);
    local_2aa = (float)CONCAT22(local_2aa._2_2_,(undefined2)local_2aa);
    break;
